customer_number,baskets,total_quantity,average_quantity,total_spend,average_spend
3961,79,2042,25.85,1957.82,24.78
3967,24,153,6.38,229.34,9.56
3968,27,125,4.63,270.42,10.02
3973,15,234,15.6,316.60,21.11
3978,150,871,5.81,962.44,6.42
3990,71,538,7.58,679.86,9.58
3997,48,625,13.02,677.43,14.11
4005,23,458,19.91,617.00,26.83
4006,20,144,7.2,223.90,11.20
4020,19,421,22.16,380.33,20.02
4024,14,180,12.86,225.69,16.12
4025,60,513,8.55,618.19,10.30
4028,66,610,9.24,540.47,8.19
4030,103,637,6.18,616.60,5.99
4035,23,372,16.17,451.81,19.64
4042,33,347,10.52,370.11,11.22
4044,126,360,2.86,499.76,3.97
4045,23,1117,48.57,1123.24,48.84
4047,178,1143,6.42,1318.51,7.41
4051,20,479,23.95,468.61,23.43
4053,50,447,8.94,764.75,15.30
4063,148,712,4.81,1371.35,9.27
4066,28,255,9.11,260.56,9.31
4069,53,318,6,592.48,11.18
4070,89,750,8.43,942.68,10.59
4073,87,931,10.7,874.03,10.05
4075,74,361,4.88,620.61,8.39
4079,150,1627,10.85,1898.04,12.65
4082,14,237,16.93,244.61,17.47
4083,101,632,6.26,603.63,5.98
4084,26,270,10.38,289.13,11.12
4086,30,516,17.2,511.97,17.07
4098,17,329,19.35,470.53,27.68
4109,65,581,8.94,952.25,14.65
4118,51,326,6.39,312.37,6.12
4134,68,593,8.72,853.01,12.54
4135,38,473,12.45,384.70,10.12
4140,102,1017,9.97,1178.34,11.55
4149,38,371,9.76,768.24,20.22
4151,82,527,6.43,679.82,8.29
4158,67,389,5.81,700.40,10.45
4163,171,1031,6.03,879.88,5.15
4166,57,583,10.23,611.96,10.74
4173,18,104,5.78,86.64,4.81
4176,35,397,11.34,412.95,11.80
4187,30,477,15.9,745.67,24.86
4188,89,621,6.98,422.43,4.75
4193,98,494,5.04,1388.02,14.16
4207,124,597,4.81,698.14,5.63
4219,169,818,4.84,778.23,4.60
4231,35,540,15.43,559.97,16.00
4232,82,917,11.18,963.43,11.75
4235,24,585,24.38,609.01,25.38
4238,93,568,6.11,798.42,8.59
4242,53,227,4.28,385.56,7.27
4243,21,780,37.14,930.64,44.32
4245,242,1184,4.89,1296.12,5.36
4254,58,262,4.52,287.13,4.95
4257,30,276,9.2,381.08,12.70
4258,79,784,9.92,998.11,12.63
4268,25,451,18.04,477.41,19.10
4278,40,449,11.23,488.96,12.22
4279,36,323,8.97,352.42,9.79
4280,81,614,7.58,460.28,5.68
4285,97,275,2.84,387.96,4.00
4290,93,912,9.81,981.13,10.55
4294,82,915,11.16,1250.60,15.25
4300,143,1355,9.48,1470.69,10.28
4305,40,259,6.48,287.39,7.18
4307,99,1652,16.69,2302.66,23.26
4323,64,1165,18.2,1063.90,16.62
4338,48,481,10.02,540.25,11.26
4339,52,1175,22.6,1279.81,24.61
4348,32,433,13.53,486.88,15.22
4351,75,505,6.73,472.62,6.30
4354,54,960,17.78,1146.03,21.22
4355,27,368,13.63,574.75,21.29
4361,96,569,5.93,506.03,5.27
4365,107,713,6.66,716.10,6.69
4368,207,1704,8.23,2416.15,11.67
4376,19,296,15.58,425.71,22.41
4378,55,415,7.55,573.93,10.44
4383,198,304,1.54,1032.47,5.21
4384,87,690,7.93,1026.44,11.80
4391,37,773,20.89,972.70,26.29
4407,44,368,8.36,434.31,9.87
4411,97,519,5.35,614.91,6.34
4416,96,772,8.04,799.66,8.33
4421,105,666,6.34,1364.68,13.00
4423,155,617,3.98,620.95,4.01
4434,120,1094,9.12,1695.26,14.13
4437,43,350,8.14,531.95,12.37
4440,112,666,5.95,1033.31,9.23
4446,52,443,8.52,561.56,10.80
4451,90,359,3.99,374.86,4.17
4453,127,754,5.94,1178.74,9.28
4454,126,1481,11.75,1740.44,13.81
4455,88,877,9.97,2001.10,22.74
4459,134,1713,12.78,1412.47,10.54
4460,22,206,9.36,321.98,14.64
4481,115,381,3.31,445.75,3.88
4484,61,333,5.46,330.57,5.42
4496,17,337,19.82,601.12,35.36
4497,112,744,6.64,635.40,5.67
4499,136,1415,10.4,1574.33,11.58
4500,44,770,17.5,933.22,21.21
4503,33,651,19.73,590.31,17.89
4513,259,1599,6.17,2337.14,9.02
4517,30,381,12.7,447.24,14.91
4518,79,606,7.67,850.42,10.76
4547,71,407,5.73,485.71,6.84
4549,66,1033,15.65,1277.35,19.35
4552,174,1220,7.01,2280.68,13.11
4559,183,786,4.3,821.77,4.49
4570,103,339,3.29,899.56,8.73
4572,28,711,25.39,751.29,26.83
4581,78,449,5.76,2119.31,27.17
4586,58,562,9.69,965.72,16.65
4587,20,913,45.65,1116.27,55.81
4593,52,632,12.15,1545.76,29.73
4597,20,271,13.55,431.90,21.60
4600,159,924,5.81,1012.65,6.37
4603,56,705,12.59,841.58,15.03
4608,58,1608,27.72,1360.55,23.46
4620,47,545,11.6,822.58,17.50
4622,132,423,3.2,916.81,6.95
4636,32,396,12.38,447.13,13.97
4637,38,612,16.11,638.14,16.79
4639,36,524,14.56,631.80,17.55
4648,73,584,8,1126.40,15.43
4664,109,478,4.39,1051.26,9.64
4667,170,926,5.45,1664.98,9.79
4669,44,919,20.89,1359.71,30.90
4670,88,631,7.17,1085.56,12.34
4675,348,2668,7.67,3085.67,8.87
4683,39,480,12.31,500.31,12.83
4691,156,811,5.2,1595.92,10.23
4694,25,119,4.76,211.12,8.44
4696,104,658,6.33,1451.10,13.95
4703,51,326,6.39,852.07,16.71
4709,21,132,6.29,140.50,6.69
4711,88,618,7.02,1224.16,13.91
4715,41,405,9.88,733.08,17.88
4724,54,235,4.35,318.72,5.90
4725,70,686,9.8,744.35,10.63
4726,122,772,6.33,759.69,6.23
4730,33,203,6.15,407.03,12.33
4740,79,1054,13.34,926.94,11.73
4745,17,111,6.53,138.58,8.15
4749,92,260,2.83,631.12,6.86
4754,98,663,6.77,799.76,8.16
4757,27,333,12.33,452.42,16.76
4769,154,786,5.1,1476.47,9.59
4770,90,486,5.4,732.18,8.14
4776,92,426,4.63,839.74,9.13
4781,29,220,7.59,957.45,33.02
4790,14,276,19.71,408.70,29.19
4794,36,320,8.89,406.67,11.30
4801,12,162,13.5,199.64,16.64
4804,273,1172,4.29,1236.53,4.53
4805,82,677,8.26,862.60,10.52
4806,28,131,4.68,126.54,4.52
4807,68,642,9.44,829.60,12.20
4810,119,757,6.36,597.75,5.02
4812,78,428,5.49,751.23,9.63
4833,22,220,10,384.32,17.47
4836,31,569,18.35,681.89,22.00
4848,64,398,6.22,591.42,9.24
4857,111,671,6.05,979.81,8.83
4861,50,302,6.04,261.63,5.23
4865,30,322,10.73,402.11,13.40
4869,61,440,7.21,821.70,13.47
4873,47,355,7.55,672.07,14.30
4875,72,587,8.15,686.39,9.53
4876,190,660,3.47,607.46,3.20
4880,86,953,11.08,1293.55,15.04
4882,97,1090,11.24,1069.16,11.02
4895,64,666,10.41,1005.95,15.72
4897,149,813,5.46,819.04,5.50
4900,51,912,17.88,985.63,19.33
4905,60,719,11.98,1083.24,18.05
4917,79,752,9.52,869.81,11.01
4919,83,690,8.31,766.13,9.23
4922,45,297,6.6,887.91,19.73
4924,113,730,6.46,963.14,8.52
4934,73,346,4.74,763.06,10.45
4941,154,485,3.15,484.65,3.15
4942,75,624,8.32,1012.73,13.50
4949,54,337,6.24,355.04,6.57
4970,67,428,6.39,335.76,5.01
4976,146,681,4.66,873.25,5.98
4978,41,864,21.07,840.47,20.50
4984,50,711,14.22,925.42,18.51
4993,58,419,7.22,637.78,11.00
4994,159,1649,10.37,2374.54,14.93
5006,39,195,5,450.43,11.55
5008,25,331,13.24,628.29,25.13
5009,93,675,7.26,705.60,7.59
5011,69,1222,17.71,1305.51,18.92
5013,76,528,6.95,1195.42,15.73
5025,53,577,10.89,1083.39,20.44
5029,70,317,4.53,619.03,8.84
5031,83,412,4.96,443.12,5.34
5036,30,762,25.4,1469.03,48.97
5044,45,237,5.27,798.25,17.74
5050,13,221,17,221.68,17.05
5053,96,1574,16.4,1389.59,14.47
5055,48,270,5.63,396.86,8.27
5056,154,545,3.54,1392.85,9.04
5057,127,1766,13.91,2344.46,18.46
5058,112,671,5.99,1641.05,14.65
5060,174,1845,10.6,1610.37,9.25
5066,47,454,9.66,591.58,12.59
5076,121,852,7.04,1439.27,11.89
5080,48,762,15.88,863.76,18.00
5081,28,150,5.36,158.77,5.67
5090,63,953,15.13,1324.80,21.03
5091,88,1086,12.34,1639.03,18.63
5092,59,663,11.24,584.72,9.91
5093,165,786,4.76,858.73,5.20
5104,61,265,4.34,490.49,8.04
5105,83,439,5.29,402.61,4.85
5107,108,635,5.88,1045.31,9.68
5110,218,1927,8.84,4091.27,18.77
5130,22,127,5.77,277.99,12.64
5134,137,848,6.19,1196.57,8.73
5137,189,644,3.41,1106.03,5.85
5146,44,226,5.14,576.71,13.11
5169,105,530,5.05,1281.74,12.21
5170,30,361,12.03,353.34,11.78
5175,62,569,9.18,795.89,12.84
5179,33,785,23.79,898.87,27.24
5185,220,1144,5.2,915.32,4.16
5189,60,1843,30.72,2597.74,43.30
5198,26,360,13.85,704.13,27.08
5204,88,561,6.38,693.23,7.88
5215,101,530,5.25,1082.74,10.72
5233,133,805,6.05,898.23,6.75
5234,64,227,3.55,275.76,4.31
5240,53,629,11.87,870.10,16.42
5242,13,579,44.54,653.86,50.30
5246,142,492,3.46,743.88,5.24
5256,78,1252,16.05,2900.34,37.18
5261,7,157,22.43,253.25,36.18
5264,23,180,7.83,447.37,19.45
5268,46,171,3.72,339.65,7.38
5275,19,254,13.37,402.92,21.21
5284,138,964,6.99,1489.72,10.80
5290,94,671,7.14,697.30,7.42
5296,102,253,2.48,641.00,6.28
5310,34,369,10.85,574.65,16.90
5319,97,478,4.93,725.89,7.48
5320,151,430,2.85,1518.49,10.06
5321,23,520,22.61,891.50,38.76
5328,111,873,7.86,1580.06,14.23
5330,50,87,1.74,140.94,2.82
5331,155,971,6.26,1104.01,7.12
5332,105,463,4.41,955.93,9.10
5339,19,103,5.42,261.01,13.74
5340,152,731,4.81,665.71,4.38
5345,95,396,4.17,455.94,4.80
5351,53,264,4.98,291.10,5.49
5356,70,331,4.73,479.74,6.85
5358,56,415,7.41,445.76,7.96
5360,38,752,19.79,1133.99,29.84
5363,155,513,3.31,1223.10,7.89
5364,52,728,14,916.41,17.62
5365,57,464,8.14,802.48,14.08
5373,40,190,4.75,196.83,4.92
5377,192,990,5.16,1660.63,8.65
5378,121,1973,16.31,1948.03,16.10
5393,77,593,7.7,666.49,8.66
5399,70,391,5.59,709.09,10.13
5407,33,392,11.88,394.17,11.94
5426,122,1139,9.34,1253.95,10.28
5431,85,907,10.67,1060.20,12.47
5440,13,95,7.31,156.13,12.01
5453,23,443,19.26,560.30,24.36
5455,36,430,11.94,565.47,15.71
5457,72,401,5.57,378.04,5.25
5460,104,976,9.38,2134.11,20.52
5467,122,1572,12.89,1228.99,10.07
5470,126,906,7.19,1225.72,9.73
5472,104,412,3.96,470.03,4.52
5485,55,264,4.8,507.06,9.22
5492,71,348,4.9,395.92,5.58
5498,27,953,35.3,1623.21,60.12
5501,181,967,5.34,1433.92,7.92
5502,109,546,5.01,1179.91,10.82
5503,19,219,11.53,399.28,21.01
5510,65,457,7.03,606.42,9.33
5512,47,666,14.17,979.90,20.85
5518,88,472,5.36,856.56,9.73
5530,65,350,5.38,614.84,9.46
5533,58,374,6.45,420.16,7.24
5540,188,548,2.91,485.66,2.58
5542,41,355,8.66,431.30,10.52
5543,118,593,5.03,1085.25,9.20
5544,217,708,3.26,1385.95,6.39
5550,65,594,9.14,815.29,12.54
5553,54,477,8.83,591.43,10.95
5556,19,289,15.21,312.67,16.46
5557,56,445,7.95,442.98,7.91
5558,120,914,7.62,991.24,8.26
5561,105,568,5.41,984.89,9.38
5562,114,614,5.39,849.87,7.46
5578,221,615,2.78,732.04,3.31
5580,87,1168,13.43,1261.20,14.50
5593,63,506,8.03,500.69,7.95
5596,96,948,9.88,1353.95,14.10
5601,82,515,6.28,495.85,6.05
5615,29,306,10.55,542.14,18.69
5622,120,332,2.77,807.18,6.73
5625,74,765,10.34,907.08,12.26
5630,15,262,17.47,454.78,30.32
5631,58,707,12.19,1341.93,23.14
5635,35,190,5.43,272.20,7.78
5636,22,507,23.05,704.11,32.01
5641,63,686,10.89,1565.12,24.84
5642,81,187,2.31,472.40,5.83
5647,133,1081,8.13,1124.86,8.46
5664,101,1806,17.88,2044.02,20.24
5665,33,296,8.97,340.54,10.32
5667,94,502,5.34,631.10,6.71
5676,118,872,7.39,879.91,7.46
5679,58,343,5.91,431.50,7.44
5696,60,811,13.52,1334.70,22.25
5702,42,243,5.79,676.60,16.11
5703,74,924,12.49,1348.33,18.22
5704,109,1286,11.8,2095.28,19.22
5706,62,418,6.74,454.13,7.32
5709,90,599,6.66,838.78,9.32
5722,99,875,8.84,1263.13,12.76
5730,150,1066,7.11,758.74,5.06
5731,114,491,4.31,1480.84,12.99
5754,55,162,2.95,696.33,12.66
5764,169,1335,7.9,1503.40,8.90
5765,105,484,4.61,707.11,6.73
5785,45,348,7.73,343.40,7.63
5799,21,169,8.05,239.77,11.42
5802,68,516,7.59,737.02,10.84
5806,91,567,6.23,584.11,6.42
5817,116,723,6.23,778.75,6.71
5831,97,627,6.46,812.13,8.37
5832,23,164,7.13,322.85,14.04
5852,222,1537,6.92,2636.20,11.87
5858,33,487,14.76,614.61,18.62
5860,288,1050,3.65,1975.92,6.86
5864,166,913,5.5,2674.16,16.11
5868,50,217,4.34,240.62,4.81
5869,78,133,1.71,378.46,4.85
5871,54,318,5.89,369.35,6.84
5878,112,930,8.3,773.46,6.91
5888,45,429,9.53,801.91,17.82
5901,49,354,7.22,504.58,10.30
5903,217,797,3.67,981.49,4.52
5908,125,840,6.72,680.97,5.45
5920,58,715,12.33,1029.90,17.76
5927,21,321,15.29,354.46,16.88
5936,32,410,12.81,504.26,15.76
5942,19,227,11.95,435.82,22.94
5943,48,305,6.35,385.12,8.02
5944,85,557,6.55,752.97,8.86
5948,108,399,3.69,832.81,7.71
5949,24,302,12.58,378.85,15.79
5950,34,663,19.5,819.36,24.10
5951,40,397,9.93,766.30,19.16
5956,44,589,13.39,676.00,15.36
5965,25,439,17.56,532.36,21.29
5984,39,420,10.77,1128.27,28.93
5985,97,846,8.72,805.63,8.31
5986,63,1110,17.62,1744.14,27.68
5989,34,179,5.26,192.73,5.67
5994,85,825,9.71,945.66,11.13
5995,114,618,5.42,652.60,5.72
6000,21,168,8,178.27,8.49
6001,76,562,7.39,1234.05,16.24
6002,86,521,6.06,1053.19,12.25
6012,84,593,7.06,454.92,5.42
6021,171,522,3.05,1282.75,7.50
6022,11,62,5.64,80.27,7.30
6024,32,226,7.06,252.02,7.88
6028,53,335,6.32,484.06,9.13
6032,43,995,23.14,1337.37,31.10
6040,49,480,9.8,530.49,10.83
6042,53,484,9.13,966.04,18.23
6043,11,97,8.82,136.03,12.37
6056,118,768,6.51,1089.35,9.23
6059,29,722,24.9,953.57,32.88
6063,347,947,2.73,923.84,2.66
6067,85,335,3.94,558.21,6.57
6069,27,121,4.48,178.52,6.61
6070,78,709,9.09,700.60,8.98
6072,142,489,3.44,591.78,4.17
6073,73,548,7.51,491.52,6.73
6074,35,285,8.14,554.29,15.84
6079,107,877,8.2,1863.01,17.41
6080,128,827,6.46,1674.76,13.08
6081,55,698,12.69,1106.99,20.13
6083,108,621,5.75,947.90,8.78
6086,173,1162,6.72,1843.41,10.66
6089,82,1022,12.46,861.10,10.50
6097,116,3499,30.16,4448.19,38.35
6114,149,828,5.56,935.45,6.28
6115,52,433,8.33,559.31,10.76
6117,42,435,10.36,511.91,12.19
6120,142,615,4.33,1561.12,10.99
6124,43,920,21.4,1235.15,28.72
6126,111,876,7.89,868.05,7.82
6144,27,144,5.33,225.42,8.35
6153,37,792,21.41,1014.73,27.43
6159,35,258,7.37,368.36,10.52
6160,26,323,12.42,479.75,18.45
6162,29,500,17.24,806.04,27.79
6170,29,221,7.62,384.65,13.26
6177,135,1157,8.57,1469.18,10.88
6180,134,402,3,695.62,5.19
6189,92,1069,11.62,1578.86,17.16
6197,101,912,9.03,1108.84,10.98
6220,60,465,7.75,1086.97,18.12
6229,50,790,15.8,855.66,17.11
6235,47,299,6.36,396.55,8.44
6237,34,214,6.29,263.54,7.75
6239,98,528,5.39,675.19,6.89
6240,55,513,9.33,420.67,7.65
6245,32,241,7.53,433.78,13.56
6246,102,811,7.95,1254.68,12.30
6248,188,1823,9.7,3940.75,20.96
6250,34,231,6.79,540.51,15.90
6251,41,503,12.27,570.77,13.92
6252,35,679,19.4,875.91,25.03
6254,152,708,4.66,632.32,4.16
6258,26,293,11.27,418.50,16.10
6267,48,271,5.65,569.32,11.86
6270,179,1147,6.41,1532.24,8.56
6292,63,326,5.17,456.08,7.24
6294,49,525,10.71,540.30,11.03
6299,124,1317,10.62,1320.36,10.65
6305,54,254,4.7,667.22,12.36
6314,70,1729,24.7,2801.32,40.02
6327,39,298,7.64,665.08,17.05
6330,134,664,4.96,682.08,5.09
6333,89,694,7.8,902.99,10.15
6335,21,169,8.05,375.41,17.88
6340,46,2394,52.04,3578.62,77.80
6344,107,599,5.6,682.53,6.38
6348,101,855,8.47,1014.49,10.04
6350,24,239,9.96,569.77,23.74
6355,100,884,8.84,1148.66,11.49
6358,42,316,7.52,476.98,11.36
6365,29,735,25.34,896.96,30.93
6370,115,1454,12.64,1534.38,13.34
6394,75,419,5.59,518.38,6.91
6395,98,317,3.23,453.65,4.63
6396,21,102,4.86,198.93,9.47
6409,20,97,4.85,192.33,9.62
6414,83,466,5.61,817.95,9.85
6415,63,710,11.27,908.58,14.42
6428,70,730,10.43,707.49,10.11
6432,22,452,20.55,452.95,20.59
6434,28,695,24.82,877.16,31.33
6441,77,348,4.52,720.96,9.36
6453,179,815,4.55,1044.71,5.84
6454,74,665,8.99,795.35,10.75
6460,26,315,12.12,354.33,13.63
6461,277,1571,5.67,3491.78,12.61
6462,176,724,4.11,832.19,4.73
6465,48,505,10.52,1220.31,25.42
6468,68,499,7.34,450.52,6.63
6470,50,534,10.68,579.03,11.58
6471,34,743,21.85,709.61,20.87
6483,85,402,4.73,1259.71,14.82
6497,150,2825,18.83,2195.36,14.64
6506,108,426,3.94,705.97,6.54
6521,94,2061,21.93,2703.97,28.77
6523,32,158,4.94,573.18,17.91
6536,111,927,8.35,890.69,8.02
6537,62,312,5.03,648.05,10.45
6538,45,315,7,936.54,20.81
6540,25,163,6.52,296.86,11.87
6541,39,714,18.31,1083.71,27.79
6558,84,325,3.87,427.77,5.09
6562,199,1302,6.54,1510.24,7.59
6565,111,960,8.65,1764.45,15.90
6566,96,595,6.2,506.97,5.28
6569,126,723,5.74,915.44,7.27
6573,111,1298,11.69,1877.72,16.92
6587,160,581,3.63,968.42,6.05
6588,28,471,16.82,420.49,15.02
6590,83,595,7.17,474.88,5.72
6600,78,637,8.17,1089.90,13.97
6602,77,576,7.48,1038.09,13.48
6609,27,1534,56.81,2211.59,81.91
6618,18,321,17.83,492.22,27.35
6620,35,453,12.94,524.24,14.98
6621,31,399,12.87,481.47,15.53
6622,47,229,4.87,530.17,11.28
6631,41,697,17,944.02,23.02
6632,90,944,10.49,1912.88,21.25
6647,76,490,6.45,929.59,12.23
6654,41,733,17.88,458.43,11.18
6668,212,1826,8.61,2163.82,10.21
6674,37,541,14.62,402.99,10.89
6680,55,888,16.15,1612.19,29.31
6695,112,405,3.62,1348.26,12.04
6701,74,190,2.57,800.25,10.81
6709,115,478,4.16,780.77,6.79
6712,90,623,6.92,719.79,8.00
6716,87,768,8.83,779.55,8.96
6731,34,149,4.38,221.95,6.53
6738,49,560,11.43,1204.54,24.58
6744,178,2084,11.71,2778.20,15.61
6745,10,49,4.9,178.72,17.87
6748,39,284,7.28,435.47,11.17
6750,40,345,8.63,391.90,9.80
6751,52,501,9.63,690.01,13.27
6752,89,387,4.35,607.54,6.83
6759,116,1868,16.1,1982.10,17.09
6760,28,1340,47.86,1854.14,66.22
6762,162,1020,6.3,2063.80,12.74
6764,87,430,4.94,633.78,7.28
6778,14,345,24.64,372.68,26.62
6781,102,845,8.28,1709.86,16.76
6787,31,792,25.55,1075.44,34.69
6791,22,203,9.23,261.21,11.87
6795,153,617,4.03,1143.05,7.47
6797,82,885,10.79,2047.21,24.97
6798,87,457,5.25,663.14,7.62
6802,120,661,5.51,1210.41,10.09
6804,81,409,5.05,895.42,11.05
6805,43,382,8.88,441.47,10.27
6806,16,300,18.75,396.03,24.75
6809,67,603,9,506.88,7.57
6811,62,476,7.68,455.46,7.35
6832,49,410,8.37,820.45,16.74
6834,52,216,4.15,525.73,10.11
6847,107,710,6.64,835.17,7.81
6848,172,1654,9.62,2221.62,12.92
6856,66,302,4.58,574.39,8.70
6871,57,439,7.7,896.57,15.73
6875,38,336,8.84,683.49,17.99
6889,160,612,3.83,691.33,4.32
6894,68,427,6.28,405.38,5.96
6899,81,514,6.35,1051.85,12.99
6904,307,1077,3.51,1582.62,5.16
6913,32,244,7.63,267.53,8.36
6917,28,304,10.86,391.98,14.00
6920,33,411,12.45,799.87,24.24
6922,63,527,8.37,515.30,8.18
6923,91,299,3.29,368.31,4.05
6924,197,820,4.16,920.92,4.67
6937,48,729,15.19,733.59,15.28
6939,65,296,4.55,896.09,13.79
6940,46,344,7.48,483.61,10.51
6945,83,375,4.52,686.68,8.27
6948,53,365,6.89,493.50,9.31
6950,24,90,3.75,291.45,12.14
6951,86,1985,23.08,2466.40,28.68
6952,92,904,9.83,1147.33,12.47
6953,49,227,4.63,303.23,6.19
6954,18,158,8.78,315.21,17.51
6955,31,443,14.29,520.16,16.78
6967,33,326,9.88,472.67,14.32
6970,26,278,10.69,272.04,10.46
6981,49,426,8.69,737.46,15.05
6985,82,506,6.17,766.13,9.34
6989,83,407,4.9,528.20,6.36
6992,39,503,12.9,748.11,19.18
7005,65,1516,23.32,2417.91,37.20
7010,34,495,14.56,588.30,17.30
7013,64,500,7.81,703.37,10.99
7016,64,595,9.3,980.29,15.32
7017,33,475,14.39,502.26,15.22
7019,51,310,6.08,318.25,6.24
7032,31,305,9.84,450.45,14.53
7036,24,148,6.17,194.60,8.11
7041,32,263,8.22,686.41,21.45
7044,39,671,17.21,621.44,15.93
7046,77,467,6.06,644.09,8.36
7053,42,290,6.9,485.10,11.55
7061,37,208,5.62,208.38,5.63
7063,29,270,9.31,329.40,11.36
7064,84,805,9.58,931.77,11.09
7067,72,1164,16.17,2001.06,27.79
7068,48,345,7.19,647.19,13.48
7074,55,728,13.24,1077.22,19.59
7077,38,194,5.11,384.55,10.12
7079,108,489,4.53,528.33,4.89
7083,20,585,29.25,1413.95,70.70
7091,34,335,9.85,404.79,11.91
7093,25,375,15,645.40,25.82
7094,20,354,17.7,448.42,22.42
7104,143,777,5.43,896.16,6.27
7110,22,523,23.77,660.92,30.04
7124,47,402,8.55,529.04,11.26
7126,50,297,5.94,358.97,7.18
7127,46,376,8.17,656.33,14.27
7130,21,609,29,784.76,37.37
7131,97,584,6.02,633.75,6.53
7132,2,35,17.5,71.43,35.72
7135,10,232,23.2,314.91,31.49
7138,29,533,18.38,705.07,24.31
7141,35,449,12.83,501.63,14.33
7145,65,335,5.15,339.21,5.22
7146,31,372,12,479.83,15.48
7148,33,704,21.33,767.90,23.27
7150,25,281,11.24,265.39,10.62
7158,27,702,26,871.57,32.28
7161,25,217,8.68,252.06,10.08
7172,34,266,7.82,225.77,6.64
7175,88,491,5.58,632.00,7.18
7191,66,913,13.83,1391.98,21.09
7199,94,907,9.65,1332.88,14.18
7210,30,1957,65.23,2143.50,71.45
7219,67,1068,15.94,1019.98,15.22
7250,90,894,9.93,862.86,9.59
7251,38,598,15.74,552.33,14.54
7257,32,281,8.78,358.53,11.20
7263,49,301,6.14,378.96,7.73
7269,19,598,31.47,593.55,31.24
7276,110,751,6.83,998.96,9.08
7280,55,716,13.02,720.28,13.10
7289,38,1106,29.11,1150.69,30.28
7299,50,309,6.18,637.84,12.76
7302,52,800,15.38,1298.83,24.98
7303,78,611,7.83,795.13,10.19
7307,166,1159,6.98,1027.92,6.19
7314,78,943,12.09,868.60,11.14
7329,40,861,21.53,1320.63,33.02
7330,62,322,5.19,429.66,6.93
7331,34,830,24.41,1100.11,32.36
7334,38,909,23.92,1075.83,28.31
7336,81,588,7.26,710.22,8.77
7342,181,663,3.66,1151.77,6.36
7345,52,1271,24.44,1791.58,34.45
7346,27,165,6.11,328.78,12.18
7359,45,494,10.98,549.37,12.21
7362,93,494,5.31,854.09,9.18
7365,42,315,7.5,535.76,12.76
7368,34,170,5,223.53,6.57
7372,66,485,7.35,581.24,8.81
7379,29,745,25.69,892.35,30.77
7384,100,1124,11.24,1076.40,10.76
7385,27,1600,59.26,1982.45,73.42
7386,105,1262,12.02,2196.03,20.91
7399,36,275,7.64,381.09,10.59
7401,49,354,7.22,431.64,8.81
7405,65,814,12.52,878.72,13.52
7406,57,801,14.05,1164.53,20.43
7407,33,635,19.24,1068.68,32.38
7414,105,661,6.3,906.24,8.63
7418,30,648,21.6,769.81,25.66
7422,26,210,8.08,310.90,11.96
7428,23,404,17.57,533.02,23.17
7433,20,442,22.1,567.57,28.38
7435,29,394,13.59,529.04,18.24
7436,52,381,7.33,569.09,10.94
7448,41,487,11.88,550.85,13.44
7454,40,785,19.63,1020.59,25.51
7458,103,1203,11.68,1418.84,13.78
7460,19,511,26.89,858.84,45.20
7462,127,1004,7.91,941.29,7.41
7470,42,409,9.74,560.75,13.35
7478,19,236,12.42,283.38,14.91
7479,50,234,4.68,331.45,6.63
7484,44,265,6.02,300.80,6.84
7494,59,824,13.97,867.80,14.71
7499,48,763,15.9,633.48,13.20
7513,59,226,3.83,252.64,4.28
7516,55,2052,37.31,3676.46,66.84
7517,54,386,7.15,438.96,8.13
7518,52,541,10.4,835.54,16.07
7520,16,201,12.56,265.48,16.59
7529,92,502,5.46,751.76,8.17
7531,33,268,8.12,361.23,10.95
7536,70,974,13.91,1593.88,22.77
7538,149,1259,8.45,1447.79,9.72
7554,28,919,32.82,688.01,24.57
7559,90,525,5.83,760.09,8.45
7560,35,187,5.34,225.12,6.43
7572,52,583,11.21,611.72,11.76
7576,42,626,14.9,769.11,18.31
7587,24,1386,57.75,1660.82,69.20
7604,68,515,7.57,1028.21,15.12
7607,170,617,3.63,543.81,3.20
7620,25,99,3.96,150.58,6.02
7621,38,736,19.37,1020.41,26.85
7626,20,1247,62.35,1802.86,90.14
7643,142,1222,8.61,1128.25,7.95
7644,71,635,8.94,597.81,8.42
7650,66,454,6.88,395.59,5.99
7658,58,644,11.1,783.07,13.50
7660,112,480,4.29,1137.69,10.16
7665,78,300,3.85,678.55,8.70
7675,39,1078,27.64,1541.33,39.52
7683,97,485,5,559.70,5.77
7699,80,1217,15.21,1471.56,18.39
7700,49,462,9.43,770.01,15.71
7705,14,560,40,810.60,57.90
7710,68,498,7.32,813.69,11.97
7715,72,439,6.1,579.94,8.05
7726,90,1072,11.91,913.80,10.15
7729,42,957,22.79,1309.01,31.17
7747,102,1411,13.83,1858.77,18.22
7756,67,485,7.24,443.32,6.62
7758,32,180,5.63,354.86,11.09
7773,17,404,23.76,512.61,30.15
7782,74,575,7.77,690.83,9.34
7789,56,447,7.98,545.25,9.74
7792,48,290,6.04,594.98,12.40
7806,77,670,8.7,932.52,12.11
7814,49,312,6.37,408.04,8.33
7816,116,401,3.46,1013.26,8.74
7823,102,1850,18.14,2221.03,21.77
7825,45,711,15.8,765.79,17.02
7830,35,345,9.86,533.41,15.24
7840,45,306,6.8,378.94,8.42
7843,45,608,13.51,823.14,18.29
7849,50,614,12.28,794.35,15.89
7855,163,738,4.53,879.25,5.39
7874,17,292,17.18,319.51,18.79
